path,bytes,sha256
data/session_meta.csv,3432,c5ed4bb28f5d09d515edbf79eca6d19bf9f529af30faada7057f813b254f5be0
reports/conditional_impact_corrected/summary.csv,8676,a4f27ac369894a652270d3b31146c21da3233f9fd430dd17f4c2ac05307394d8
data/MSFT_2024-06-03_1s.csv,537307,7f9130023182e71231547fe9f89ad90c634dc4722254303bbe72d9698179ac39
data/MSFT_2024-02-01_1s.csv,544846,29d2595eede5ca05ca36538bc52c251b9ea8488fcf7e95aec3f7dd53b6d50e75
data/MSFT_2024-04-01_1s.csv,532651,0d0792e28b9724b730dc08c01b7996965af37cda6c9abd9a9c9629c169cfd1f3
data/MSFT_2024-10-01_1s.csv,541616,cdda0f830ad57de15b40fbf839647f297a1c2830565f9e4370576a3791c45f2c
data/MSFT_2024-12-02_1s.csv,521394,3c745f8f041731abece1cf680878ff10d77cb2cb42a998fa15f57db9eddcbece
data/INTC_2024-08-02_1s.csv,539014,b67dac303a85196e6db11d010493fca3af8cf1bcf896f472a783bfd9f41c1408
data/INTC_2024-02-01_1s.csv,510780,6ecb8dfb9d0349b40510c051ad1c42b870e0108310cac07890ca9e8841dfd18d
data/INTC_2024-04-01_1s.csv,494138,e05115b4413d5815109f5c67157293a409ef03508fab13c68dca59a0371a53c6
data/INTC_2024-10-01_1s.csv,509120,0d05d6f8f6e65ea7f400fba53a0501143cef1815896deaadbddc34bdd83374ad
data/INTC_2024-12-02_1s.csv,518220,ca1876702d507afb286489a410da4a76eeb9b534bb2ffcc9d5b62763ca6d9e4f
data/AAPL_2024-02-01_1s.csv,562444,51a8b4e84d560efd0e5b4e9bf6870bc9a995aee976bf64573ab8ac8c30db721f
data/AAPL_2024-04-01_1s.csv,549171,a798cd1bf5d392e5296d208e83b61bda5d2f1a7b80b8fc9573ac304d533b1a2d
data/AAPL_2024-06-03_1s.csv,564236,4002848224af9ac6dae608c448a14d7d688af09cc374cc21081f5cc1e89b5051
data/AAPL_2024-08-01_1s.csv,572099,15e0dca0e5df1b4248b18534c5bb9e731431a94efd6a7dce412e10057fff8c39
data/AAPL_2024-10-01_1s.csv,571001,4275a8a5982839da6d61d89fa42f1b0ca61bf0369068a7ccd75447d3aa39be0a
data/MSFT_2024-06-03_metaorders.csv,536926,225f0b1967dabb6e917e68c0c82a459e5b0b7dc901f2ddaa2661fc76f64470a8
data/MSFT_2024-04-01_metaorders.csv,473319,8e8cf756eefd0212326ea2fad2ade8aef77b2907824c0c23a603819d8201f054
data/MSFT_2024-10-01_metaorders.csv,778592,37323cc2890e0be2caff70659c19f8e1e118d7d8e2bfa7ed482d5c8ed35a895d
data/MSFT_2024-12-02_metaorders.csv,346701,90f165f2192bb8d9d2e6dab298d2412f47585e12c52cd0ef8a381535654efb32
data/INTC_2024-08-02_metaorders.csv,774566,26d24cf91827d809f53f721f1902ad70c2e2719ea159f8abfe432d5487e78e5b
data/INTC_2024-04-01_metaorders.csv,228725,feaef34e8f3255424807a3669c767ab5e612a94bd207242fbec76e8326e41501
data/INTC_2024-10-01_metaorders.csv,202332,1286ec2110c3f9fec0785e8a505b9317686c9735ca2d3a82d57164fd5e0b3c97
data/INTC_2024-12-02_metaorders.csv,458501,f0948bcbc2e4cb0e014d412a837884bba16067eb07ebd5d52c528b266931600f
data/AAPL_2024-04-01_metaorders.csv,557610,68e60e6c0d8b2a412cbfad436f2766ebb32b546cda1ec94f0b9e91a81f399272
data/AAPL_2024-06-03_metaorders.csv,1104652,53c61f9dab3d4435dfb076dd2c7e3a642be6373f1476ab7fab84ad7392d3460c
data/AAPL_2024-08-01_metaorders.csv,1391339,a3069dba22c727fcf6a51c3b87dafd268b658d56553728284e19314504570bfb
data/AAPL_2024-10-01_metaorders.csv,1646382,a9d3664bc03a2e26f85b00239b68701308c46b0af5ca9c64883185876d6fb62a
